order_id,name,brand,sale_price,created_at,status
10307,Striker Stripe Boardshort,Brand 111371,55.0,2023-06-17 15:35:53.000000 UTC,Shipped
31630,Copy Supersuede Boardshort,Brand 443730,38.189998626708977,2023-06-19 15:58:31.000000 UTC,Shipped
25248,Printed Volley Swim Trunk,Brand 679594,65.0,2023-06-15 07:41:10.000000 UTC,Shipped
105703,Angeleno 2-Inch Stretch Twill Swim Trunk,Brand 489142,97.5,2023-06-12 11:37:06.000000 UTC,Shipped
64675,Solid Swim Trunk,Brand 573605,39.5,2023-06-01 07:06:58.000000 UTC,Shipped
12638,Colorblock Trunk Brief,Brand 058555,46.5,2023-06-05 00:22:21.000000 UTC,Shipped
85306,Cardiff Bikini Bottom,Brand 793616,42.0,2023-06-12 22:12:07.000000 UTC,Shipped
50736,Two Piece Bandeau Ruched Brazilian Bikini Swimsuit,Brand 409963,38.9900016784668,2023-06-23 10:48:50.000000 UTC,Shipped
4892,Solid Skirtini Swimsuit Bottom,Brand 058555,64.989997863769531,2023-06-06 13:37:57.000000 UTC,Shipped
83917,Grinder UE Boardshort,Brand 841115,33.9900016784668,2023-06-27 04:12:09.000000 UTC,Shipped
58135,Solar Wave Eboard Print Water Short,Brand 749855,29.520000457763672,2023-06-15 06:24:28.000000 UTC,Shipped
81304,Goombah Too Boardshort,Brand 365540,54.5,2023-06-16 03:07:52.000000 UTC,Shipped
108563,Retro Vintage Padded Halter One Piece Black,Brand 371302,32.9900016784668,2023-06-30 00:19:39.000000 UTC,Shipped
79983,Rashguard Swim Tee,Brand 551656,25.0,2023-06-19 15:28:28.000000 UTC,Shipped
82521,Thong bikini bottom,Brand 429812,19.899999618530277,2023-06-17 07:08:06.000000 UTC,Shipped
61634,Catalina Boardshorts,Brand 953751,25.0,2023-06-24 03:54:55.000000 UTC,Shipped
59958,Dolly Side Tie Bottom,Brand 331676,40.0,2023-06-05 22:31:51.000000 UTC,Shipped
64675,Race Endurance+ Polyester Solid Square Leg Swimsuit,Brand 749855,39.0,2023-06-01 06:35:35.000000 UTC,Shipped
86712,Team Collection Power Sprint Endurance Jammer Swimsuit,Brand 749855,52.0,2023-06-25 14:27:35.000000 UTC,Shipped
86744,Epic Swim Trunk,Brand 551656,25.0,2023-06-12 03:33:35.000000 UTC,Shipped
75005,Bruce Annihilator Board-Shorts,Brand 564871,63.970001220703125,2023-06-08 10:14:28.000000 UTC,Shipped
35466,Cotton embroidered kaftan top,Brand 548990,148.58000183105469,2023-06-30 10:09:04.000000 UTC,Shipped
78970,Retro Polka Dots One Piece Bathing Suit,Brand 371302,37.9900016784668,2023-06-15 22:52:14.000000 UTC,Shipped
2341,Palma Bandeau Style One Piece Swimsuit,Brand 548990,152.25,2023-06-22 04:09:26.000000 UTC,Shipped
10112,Water Polo Brief - Red with Skulls,Brand 932598,29.950000762939453,2023-06-15 23:30:28.000000 UTC,Shipped
112135,1 Piece Active Sweetheart,Brand 749855,84.989997863769531,2023-06-15 04:41:37.000000 UTC,Shipped
27223,Maui Extended Size Trunk,Brand 551656,21.3799991607666,2023-06-16 10:26:52.000000 UTC,Shipped
21944,Salt Ponds Board Short,Brand 756030,65.0,2023-06-27 02:26:23.000000 UTC,Shipped
57602,University Jammer Blue,Brand 360865,38.0,2023-06-07 13:49:29.000000 UTC,Shipped
45566,Dress/Skirt,Brand 157884,52.0,2023-06-23 12:15:11.000000 UTC,Shipped
